<FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal>　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月底，发生了震惊全国的“《解放日报》事件”。这个事件是在怎样的大背景下发生的？经过事实与真相如何？</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　陆续进驻解放日报社内部的“红革会”红卫兵，总共只有一二百名，“工总司”进来的工人造反队员只有一二十名。他们的处境十分艰难与危险：外有成千上万的工人赤卫队员包围，他们随时都有冲进来的可能；内有跟解放日报社党委跑的一批骨干人员，他们坚决反对红卫兵进入报社，不断给红卫兵出难题，设障碍，甚至利用报社内工人对付红卫兵，特别是想开门迎接赤卫队员入内把红卫兵强行逐出报社。一场攻守之战、流血冲突，随时都有可能发生。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　红卫兵亟须内外两重力量支援，才能坚守下来，以实现他们的目的。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）解放日报社造反派宣布“支持红卫兵的革命行动”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　红卫兵试图同解放日报社革命造反派联系，以争取他们的支持。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日上午，“解放日报革命造反联合司令部”领导机构“中心组”召集会议，听取了各方面的汇报，研究了局势，做出了支持红卫兵的决议。我是“中心组”成员，参加了会议。会议决议：红卫兵批判上海市委、解放日报社党委的资产阶级反动路线，大方向是正确的；要求将《红卫战报》第九期与《解放日报》一起发行是合情合理的；工人赤卫队包围报社、围攻红卫兵是错误的，是市委挑动群众斗群众；解放日报社“革命造反联合司令部”坚决支持红卫兵的革命行动。以上决议以《四点声明》的形式，在报社内部用大字报公布，又排成铅字、手工印成小传单数百份，向报社内外群众中散发，立即受到红卫兵的热烈欢迎。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）解放日报社冒出“红色造反兵团”和“工人赤卫队”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　解放日报社党委背后有陈、曹的支持，陈、曹之背后还有陶铸的支持。他们支使一些紧跟党委的骨干分子，以编辑部为主体，成立了“解放日报红色造反兵团”；以工厂部为主体，成立了“解放日报工人赤卫队”。二者分别与“解放日报革命造反联合司令部”和“解放日报工人革命造反大队”相对抗。他们的直接目的是将红卫兵从报社内部驱逐出去。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　报社的“红色造反兵团”和“工人赤卫队”以“报社革命职工”名义发出一个“最最紧急呼吁”，要求红卫兵三条：“一、非解放日报社职工立即撤出报社；二、《红卫战报》发行办法再继续协商；三、在没有达成一致协议前，《解放日报》可以迟几天发行。”红卫兵对此不予理睬。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）“工总司”和红卫兵增援“红革会”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　从</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日早晨八时起，不断有小股“红革会”红卫兵和“工总司”属下的工人造反队员进入报社。但数量不多。当获悉赤卫队总部准备发起内外结合的总攻时，“工总司”和“红革会”实施了一次大规模的增援行动。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">12</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日深夜至</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日凌晨，“工总司”调来大批工人造反队员，还有“首都三司”、“清华井冈山”、“红三司”、“同济东方红”、“交大反到底”等京沪红卫兵造反组织，约有五六百人，冲破赤卫队的薄弱的封锁线，进入报社。报社内的红卫兵和工人造反队员总数激增至</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1000</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">余人，超过了解放日报社全体职工的数量。这就使报社食堂的伙食供应增加了一倍多的任务。再加大楼被封锁进出，蔬菜运不进，所以，除保证每人每天三顿米、面主食外，八天九夜的蔬菜很少，只好以咸鱼唱主角了。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　增援部队进来后，和报社内先进来的红卫兵和工人造反队员一起，成立守卫报社的指挥机构，叫“火线指挥部”。“火线指挥部”指示，不仅对报社外面围攻的工人赤卫队采取针锋相对的强硬措施，而且对报社内部企图阻止、破坏防卫的行为，派人严密监视，一经发现，严肃处理。早在前两天，已有三个紧跟党委的人物被他们盯上了。一个是夜班编辑部的支部书记丁××，红卫兵说他挑动群众斗群众，同他辩论了几个小时。文艺部编辑王××，对报社外面围攻的人群说：“同志们，我是解放日报社的，我欢迎你们上来</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">”红卫兵指出他挑动外面群众进来“群众斗群众”，同他辩论了半天加一个晚上。还有一个编辑史×，拿了手提喇叭到党委办公室窗口向围攻的人群喊话，红卫兵说他煽动群众冲击大楼，在夜里开会对他批判。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）激烈的攻守之战</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　“《解放日报》事件”历时八天九夜。从外到里、从里至外，从形式到内容，可归结为四个字：攻守之战。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　外面的赤卫队和一部分群众，要攻进汉口路</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号和</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号两座连体大楼，把占据大楼的红卫兵和工人造反队员赶出去，恢复《解放日报》的发行。而大楼里的“火线指挥部”则是指挥红卫兵和工人造反队员守住大楼队，阻止《解放日报》发行，直至市委答应要求为止。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　外面想从哪些途径攻进来呢？一是门，二是窗，三是顶。里面则针锋相对，守门、守窗、守顶。门有五个：</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号门，</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号门，发报间的门，发报间门与</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号门之间有一个供大卡车进出的弄堂门，还有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号的后门。这些门，在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日红卫兵进驻当日就都防守起来了。但防守不严。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">12</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日中午一点钟左右，</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号门一度被冲开，人群直往里涌，朝楼梯上冲。好不容易才重新封堵起来，并把冲进来的人劝说或推了出去。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，又发生赤卫队用卡车上的又厚又重的跳板冲击</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号门的激烈的攻防之战。工人造反队用竹竿从二楼窗口反击进攻者，迫使他们中止了攻门行动。“火线指挥部”总结了两天的教训，加固门防的工事，把防汛用的器材翻出来，加固门防。有很厚的木板、顶梁柱，还有沙袋。另外，还预防万一人群冲进来，开启消防龙头去冲进入者。窗的攻守战，主要在二层和三层窗口展开。工人赤卫队多次用长梯架到报社汉口路朝南房间的窗口，试图破窗而入。有两次，红卫兵把长梯推翻，使长梯带人倒向马路南侧去了。工人赤卫队用的武器是多种多样的，铁棍、木棒、铁锹、杠棒等等。而楼内红卫兵的武器则是工人撬滚筒纸（新闻纸）用的带小弯的铁棒，还有一些钢筋、铁条，再就是各办公室都有的扫帚了。新来的工人造反队员中有几个是复员军人，他们经过军事训练，有些战斗知识。他们提出要控制制高点——楼顶。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号楼顶有一个</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">100</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多平方米的平台，他们说这里必须日夜设观察哨，观察大楼四周、马路动静，特别是要注意从其他民房向报社大楼发起的偷袭或进攻。因为报社大楼西、北两面都是同民房相连的。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　攻守之战，每天都有发生，只是规模大小不同而已。十几个高音喇叭不停地喊叫，使人心烦意乱。“红革会”和工人造反队几次在半夜里冲出大楼，偷拆、强拆高音喇叭。如交电公司的喇叭被拆走了十多个。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　八天九夜的攻守之战有没有伤亡？亡，绝对没有。伤，有的。但没有见过现场统计。解放日报社保守组织“红色造反兵团”的传单中有这样的话：“许多群众被他们击破头，打伤了鼻子、眼睛，有的被打得昏迷过去。前来拉救受伤者的救护车日有数起。”</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　大楼里增员到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1000</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">余人后，办公室已变成熙熙攘攘的闹市。大楼四外的马路上围观群众已达日均三四万人。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　上海市民的舆论已达到沸点了。上海的第一号报纸——市委机关报，居然四、五天见不着面了，这是</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">17</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年来闻所未闻的特大新闻</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">党报怎么样了？上海市党委怎么样了？</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN lang=EN-US><o:p><FONT size=3 face="Times New Roman">&nbsp;</FONT></o:p></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><B style="mso-bidi-font-weight: normal"><SPAN lang=EN-US><FONT face="Times New Roman">3.</FONT></SPAN></B><B style="mso-bidi-font-weight: normal"><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">韩哲一、李干城到报社劝和</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></B></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMIL
