<P><FONT size=3></FONT>&nbsp;</P>
<P align=center><STRONG>2012年5月28日，本刊给杜润生送去田纪云的贺寿书法摄影杜明明</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　杜导正专程请田纪云为杜润生寿辰写了一条幅"寿比南山"，杜导正夫人续志先裱好后让我们带给他。展开后，杜老很高兴，他指着田纪云的签名，一字一顿念出来。他仔细看后，自己将条幅卷起来，交给身边的人。</FONT></P>
<P><FONT size=3>　　杜老耳聋已经好久了，现在说话也困难。当我跟他握手时，他双目有神，盯着我看。显然，老人家想表达什么。我猜想。老人家是不是还在想着他的"两个悬念"？</FONT></P>
<P><FONT size=3>　　这两个"悬念"，是杜老在90寿辰上的答谢辞中提到的。他说：</FONT></P>
<P><FONT size=3>　　我现在心里有两个悬念，也就是面临待解决的重大问题，在脑筋里面放不下去。第一个是减少农村人口，组织好人口的转移，如能在本世纪中期，转移出2亿农民，使农民取得完全的国民待遇。现在有9400万人在城市与乡村之间摆动，有关城市要把这些人安排好。第二个，农民缺乏自己的代言人。全世界的经验，农民必须有个农民协会。我们曾向小平同志建议过，当时他说你们这个意见很重要，我要考虑，看3年，如果3年下来，大家都同意，那时候你再提出来，我一定批。但是到了3年的时候，六四风波来了，顾不上这件事。现在我把愿望移交给诸位，我希望十五年内解决这个问题。</FONT></P>
<P><FONT size=3>　　如今，十年即将过去了，杜老这两个"悬念"还依然是悬念。若老人家还能够讲话，在颐寿庆典上，我相信，他一定还会提到这两个"悬念"。因为这是他晚年深深思考的问题，也是"在脑筋里面放不下去"的问题，也是他在有生之年想看到的现实。</FONT></P>
<P><FONT size=3>　　幸好，杜老精神还好，身体也不错。我相信，杜老颐寿寿辰后"相期以茶"，不仅仅是祝词，而是现实；若他老人家能够讲话，我想，他一定还风趣幽默的说："到我这里100岁了还不死，还得活几年"。</FONT></P>
<P><FONT size=3>　　因为，为了看到这两个"悬念"变成现实，老人家也应该将生命延续下去！</FONT></P>
<P><FONT size=3>　　3年又过去了，如今，杜老魂归道山了，距离杜老提到的两个"悬念"也已经过去了12年。完成逝者的遗愿，一直是中国传统的对先人敬重的表现。希望杜老的"徒子徒孙"们能帮助杜老实现这个遗愿，以告慰老人家的在天之灵。■</FONT></P>
<P><FONT size=3>　　（作者注：本文最初写于2012年7月，是为杜老颐寿而作。网上流传后，有数家纸媒摘发过。10月9日杜老遽然仙逝，我对本文加以补充、修订，以及时表达本刊同人对这位老顾问的怀念之情。）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
